iosKey	en	fr	pl	section
Segments are reprojected onto the original photo from the LiDAR world coordinates captured during placement.	Segments are reprojected onto the original photo from the LiDAR world coordinates captured during placement.	Les segments sont reprojetés sur la photo d'origine à partir des coordonnées monde LiDAR capturées au moment du pointage.	Odcinki są rzutowane na oryginalne zdjęcie z współrzędnych LiDAR zebranych podczas umieszczania punktów.	Measures
Start a measurement to capture an object. The first capture creates a category; subsequent ones are recognised automatically.	Start a measurement to capture an object. The first capture creates a category; subsequent ones are recognised automatically.	Lance une mesure pour capturer un objet. La première capture crée une catégorie ; les suivantes sont reconnues automatiquement.	Rozpocznij pomiar, aby uchwycić obiekt. Pierwsze ujęcie tworzy kategorię, kolejne są rozpoznawane automatycznie.	Measures
The Grand Shooting catalog hasn't been pulled yet. Open Settings → Workflow → Refresh catalog.	The Grand Shooting catalog hasn't been pulled yet. Open Settings → Workflow → Refresh catalog.	Le catalogue Grand Shooting n'a pas encore été récupéré. Ouvre Réglages → Workflow → Rafraîchir le catalogue.	Katalog Grand Shooting nie został jeszcze pobrany. Otwórz Ustawienia → Workflow → Odśwież katalog.	Measures
The captured photo will become the category's illustration after you've taken the test measurements.	The captured photo will become the category's illustration after you've taken the test measurements.	La photo capturée deviendra l'illustration de la catégorie après que tu auras pris les mesures du produit test.	Wykonane zdjęcie stanie się ilustracją kategorii po wykonaniu pomiarów testowych.	Measures
The code lets you link this category to your internal coding system. It's free-form and optional.	The code lets you link this category to your internal coding system. It's free-form and optional.	Le code permet de relier cette catégorie à ton système de codification interne. Libre et optionnel.	Kod pozwala powiązać tę kategorię z wewnętrznym systemem kodowania. Pole jest dowolne i opcjonalne.	Measures
Undo	Undo	Annuler	Cofnij	Measures
Validate	Validate	Valider	Zatwierdź	Measures
Visual reference used to suggest this category on future captures.	Visual reference used to suggest this category on future captures.	Référence visuelle utilisée pour suggérer cette catégorie lors des prochaines captures.	Wizualna referencja używana do sugerowania tej kategorii przy kolejnych pomiarach.	Measures
Z	Z	Z	Z	Measures
nil	nil	nil	nil	Measures
References you scan or open from search will appear here.	References you scan or open from search will appear here.	Les références scannées ou ouvertes depuis la recherche apparaîtront ici.	Tutaj pojawią się referencje skanowane lub otwierane z wyszukiwarki.	History
Account	Account	Compte	Konto	Settings
Active zone	Active zone	Zone active	Aktywna strefa	Settings
Backend	Backend	Backend	Backend	Settings
Batch types	Batch types	Types de batch	Typy partii	Settings
Default status applied to newly-registered stock items. Refresh pulls fresh zones, categories, and batch types from Grand Shooting.	Default status applied to newly-registered stock items. Refresh pulls fresh zones, categories, and batch types from Grand Shooting.	Statut appliqué par défaut aux nouveaux articles. Actualiser récupère les zones, catégories et types de lots depuis Grand Shooting.	Status nadawany domyślnie nowo rejestrowanym pozycjom. Odświeżanie pobiera strefy, kategorie i typy partii z Grand Shooting.	Settings
Default status on register	Default status on register	Statut par défaut à l'enregistrement	Domyślny status przy rejestracji	Settings
Enabled statuses	Enabled statuses	Statuts actifs	Włączone statusy	Settings
Environment	Environment	Environnement	Środowisko	Settings
Grand Shooting	Grand Shooting	Grand Shooting	Grand Shooting	Settings
Grand Shooting API (fallback)	Grand Shooting API (fallback)	API Grand Shooting (secours)	Grand Shooting API (zapasowe)	Settings
Language	Language	Langue	Język	Settings
Loading shooting methods…	Loading shooting methods…	Chargement des méthodes de shooting…	Wczytywanie metod zdjęciowych…	Settings
Mobile backend	Mobile backend	Backend mobile	Backend mobilny	Settings
No batch types known yet. They populate from your account's batches on the next refresh.	No batch types known yet. They populate from your account's batches on the next refresh.	Aucun type de lot connu pour l'instant. Ils apparaîtront à la prochaine actualisation depuis vos lots.	Brak znanych typów partii. Pojawią się po kolejnym odświeżeniu z partii konta.	Settings
None	None	Aucune	Brak	Settings
Only enabled statuses appear in the change-status picker. The default-on-register status is always enabled.	Only enabled statuses appear in the change-status picker. The default-on-register status is always enabled.	Seuls les statuts activés apparaissent dans le sélecteur. Le statut par défaut à l'enregistrement reste toujours activé.	W selektorze zmiany statusu pojawiają się tylko statusy włączone. Status domyślny przy rejestracji zawsze pozostaje włączony.	Settings
Picks the Grand Shooting shooting method the technical-view uploads are scoped to. The Photo tab is disabled until a method is selected.	Picks the Grand Shooting shooting method the technical-view uploads are scoped to. The Photo tab is disabled until a method is selected.	Sélectionne la méthode de shooting Grand Shooting sur laquelle les vues techniques seront chargées. L'onglet Photo est désactivé tant qu'aucune méthode n'est choisie.	Wybiera metodę zdjęciową Grand Shooting, do której są przypisywane ujęcia techniczne. Zakładka Zdjęcie jest wyłączona, dopóki nie wybierzesz metody.	Settings
Profile	Profile	Profil	Profil	Settings
Refresh catalog	Refresh catalog	Rafraîchir le catalogue	Odśwież katalog	Settings
Refresh list	Refresh list	Rafraîchir la liste	Odśwież listę	Settings
Restart the app for a language change to take full effect.	Restart the app for a language change to take full effect.	Redémarrez l'application pour appliquer pleinement le changement de langue.	Uruchom aplikację ponownie, aby zmiana języka zadziałała w pełni.	Settings
Saved	Saved	Enregistré	Zapisano	Settings
Scan lookup	Scan lookup	Recherche par scan	Wyszukiwanie skanem	Settings
Scanner	Scanner	Scanner	Skaner	Settings
Selects which deployed Lambda backend the app talks to.	Selects which deployed Lambda backend the app talks to.	Choisit le backend Lambda déployé que l'application interroge.	Wybiera, z którym wdrożonym backendem Lambda komunikuje się aplikacja.	Settings
Shard	Shard	Shard	Shard	Settings
Shooting method	Shooting method	Méthode de shooting	Metoda zdjęciowa	Settings
Sign out	Sign out	Se déconnecter	Wyloguj się	Settings
Studio area you are currently working in. Newly-created batches default to this zone.	Studio area you are currently working in. Newly-created batches default to this zone.	Espace studio où vous travaillez actuellement. Les nouveaux lots y sont rattachés par défaut.	Strefa studia, w której obecnie pracujesz. Nowo utworzone partie domyślnie trafiają do tej strefy.	Settings
Technical views	Technical views	Vues techniques	Ujęcia techniczne	Settings
Unit	Unit	Unité	Jednostka	Settings
Unit used when capturing dimensions in the Measures tab and storing them on the reference.	Unit used when capturing dimensions in the Measures tab and storing them on the reference.	Unité utilisée pour les dimensions capturées dans l'onglet Mesures et enregistrées sur la référence.	Jednostka używana podczas pomiarów w zakładce Pomiary i zapisywana w referencji.	Settings
Used as a Bearer token when no OAuth session is active. Stored in the Keychain.	Used as a Bearer token when no OAuth session is active. Stored in the Keychain.	Utilisé comme jeton Bearer en l'absence de session OAuth. Stocké dans le trousseau.	Używany jako token Bearer, gdy brak aktywnej sesji OAuth. Przechowywany w Pęku kluczy.	Settings
Values offered when creating or editing a batch. Seeded from your existing batches; you can remove unwanted entries here.	Values offered when creating or editing a batch. Seeded from your existing batches; you can remove unwanted entries here.	Valeurs proposées à la création ou à l'édition d'un lot. Initialisées depuis vos lots existants — supprimez ici celles qui ne servent pas.	Wartości proponowane przy tworzeniu lub edycji partii. Pochodzą z istniejących partii — możesz tu usunąć niepotrzebne pozycje.	Settings
Which catalog attribute the scanned value is looked up against. Use `ean` unless your products are barcoded by their `ref` instead.	Which catalog attribute the scanned value is looked up against. Use `ean` unless your products are barcoded by their `ref` instead.	Attribut du catalogue interrogé pour chaque scan. Utilisez `ean` sauf si vos produits sont étiquetés par leur `ref`.	Atrybut katalogu, względem którego zeskanowana wartość jest wyszukiwana. Użyj `ean`, chyba że produkty są oznaczane kodem `ref`.	Settings
Workflow	Workflow	Workflow	Workflow	Settings
#%@	#%@	#%@	#%@	Misc
#%@ · %@	#%1$@ · %2$@	#%1$@ · %2$@	#%1$@ · %2$@	Misc
%@	%@	%@	%@	Misc
%@ already has %@ stock item(s) in this batch.	%1$@ already has %2$@ stock item(s) in this batch.	%@ possède déjà %@ article(s) dans ce lot.	%@ ma już %@ pozycji w tej partii.	Misc
%@ measurements	%@ measurements	%@ mesures	%@ pomiarów	Misc
%@ mm	%@ mm	%@ mm	%@ mm	Misc
%@ point(s)	%@ point(s)	%@ point(s)	%@ punktów	Misc
%@ view(s) expected	%@ view(s) expected	%@ vue(s) attendue(s)	Oczekiwane ujęć: %@	Misc
%@ — %lld point(s)	%@ — %lld point(s)	%@ — %lld point(s)	%@ — %lld punktów	Misc
%@ — point %lld of %lld	%@ — point %lld of %lld	%@ — point %lld sur %lld	%@ — punkt %lld z %lld	Misc
%@%%	%@%%	%@ %%	%@ %%	Misc
%@×	%@×	%@×	%@×	Misc
%lld measurements	%lld measurements	%lld mesures	%lld pomiarów	Misc
%lld object(s) kept	%lld object(s) kept	%lld objet(s) conservé(s)	Zachowano: %lld	Misc
%lld point(s)	%lld point(s)	%lld point(s)	%lld punktów	Misc
%lld points — tap the image to add more, drag a point to adjust, or move to the next measurement.	%lld points — tap the image to add more, drag a point to adjust, or move to the next measurement.	%lld points — touche l'image pour en ajouter, glisse un point pour l'ajuster, ou passe à la mesure suivante.	%lld punktów — dotknij zdjęcia, aby dodać kolejne, przeciągnij punkt, aby go przesunąć, lub przejdź do następnego pomiaru.	Misc
%lld view(s) expected	%lld view(s) expected	%lld vue(s) attendue(s)	Oczekiwane: %lld ujęć	Misc
Add another measurement	Add another measurement	Ajouter une autre mesure	Dodaj kolejny pomiar	Misc
Added · %@	Added · %@	Ajouté · %@	Dodano · %@	Misc
All measurements captured. Validate to review.	All measurements captured. Validate to review.	Toutes les mesures sont capturées. Valide pour vérifier.	Wszystkie pomiary wykonane. Zatwierdź, aby zobaczyć podsumowanie.	Misc
Backend returned %lld. %@	Backend returned %lld. %@	Le backend a répondu %lld. %@	Backend zwrócił %lld. %@	Misc
Capture	Capture	Capture	Wykonaj	Misc
Categories	Categories	Catégories	Kategorie	Misc
Category #%@	Category #%@	Catégorie #%@	Kategoria #%@	Misc
Category #%lld	Category #%lld	Catégorie n°%lld	Kategoria #%lld	Misc
Centimeters	Centimeters	Centimètres	Centymetry	Misc
Choose a category	Choose a category	Choisir une catégorie	Wybierz kategorię	Misc
Distance = sum of the segments between successive points. Minimum 2 points = 1 segment.	Distance = sum of the segments between successive points. Minimum 2 points = 1 segment.	Distance = somme des segments entre les points successifs. Minimum 2 points = 1 segment.	Odległość = suma odcinków między kolejnymi punktami. Minimum 2 punkty = 1 odcinek.	Misc
Distant — likely different	Distant — likely different	Éloignée — probablement différente	Odległe — prawdopodobnie inne	Misc
Désactive l'OCR sur les devices où Vision est lent ou imprécis. Désactive Mesures sur les devices sans LiDAR pour basculer en capture photo simple sous le pattern Measurement.	Désactive l'OCR sur les devices où Vision est lent ou imprécis. Désactive Mesures sur les devices sans LiDAR pour basculer en capture photo simple sous le pattern Measurement.			Misc
EAN %@	EAN %@	EAN %@	EAN %@	Misc
Envoi…	Envoi…			Misc
Fonctionnalités	Fonctionnalités			Misc
If none of the suggestions fit, define a new category using this capture as the example.	If none of the suggestions fit, define a new category using this capture as the example.	Si aucune suggestion ne correspond, définis une nouvelle catégorie à partir de cette capture.	Jeśli żadna z propozycji nie pasuje, utwórz nową kategorię, używając tego ujęcia jako wzoru.	Misc
Ignore	Ignore	Ignorer	Pomiń	Misc
Inches	Inches	Pouces	Cale	Misc
Keep	Keep	Garder	Zachowaj	Misc
La prise de vues techniques se fait désormais depuis la fiche d'une référence (onglet Scanner).	La prise de vues techniques se fait désormais depuis la fiche d'une référence (onglet Scanner).			Misc
LiDAR	LiDAR	LiDAR	LiDAR	Misc
List the dimensions you want to capture for this category. At capture time you'll place 2 or more points per measurement; the distance is the sum of the segments.	List the dimensions you want to capture for this category. At capture time you'll place 2 or more points per measurement; the distance is the sum of the segments.	Liste les dimensions à capturer pour cette catégorie. Au moment de la capture, tu placeras 2 points ou plus par mesure ; la distance est la somme des segments.	Wymień wymiary, które chcesz mierzyć w tej kategorii. Podczas pomiaru umieść 2 lub więcej punktów dla każdego — odległość to suma odcinków.	Misc
Live distance: %@	Live distance: %@	Distance en cours : %@	Aktualna odległość: %@	Misc
Looking for similar objects…	Looking for similar objects…	Recherche d'objets similaires…	Wyszukiwanie podobnych obiektów…	Misc
Measurements need a LiDAR device.	Measurements need a LiDAR device.	Les mesures nécessitent un appareil LiDAR.	Pomiary wymagają urządzenia z LiDAR.	Misc
Multiple objects detected	Multiple objects detected	Plusieurs objets détectés	Wykryto wiele obiektów	Misc
Next measurement	Next measurement	Mesure suivante	Następny pomiar	Misc
No reference for %@.	No reference for %@.	Aucune référence pour %@.	Brak referencji dla %@.	Misc
No reference image yet	No reference image yet	Pas encore d'image de référence	Brak zdjęcia referencyjnego	Misc
OCR confidence: %@%%	OCR confidence: %@%%	Confiance OCR : %@ %%	Pewność OCR: %@ %%	Misc
Optional. Linking this category to a Grand Shooting one lets the app cross-check the link at startup and clear it if the GS category disappears.	Optional. Linking this category to a Grand Shooting one lets the app cross-check the link at startup and clear it if the GS category disappears.	Optionnel. Lier cette catégorie à une catégorie Grand Shooting permet à l'app de vérifier le lien au démarrage et de le supprimer si la catégorie GS disparaît.	Opcjonalnie. Powiązanie tej kategorii z kategorią Grand Shooting pozwala aplikacji sprawdzać powiązanie przy starcie i czyścić je, gdy kategoria GS zniknie.	Misc
Password	Password	Mot de passe	Hasło	Misc
Pick a shooting method in Settings → Technical views to enable technical-view uploads.	Pick a shooting method in Settings → Technical views to enable technical-view uploads.	Choisis une méthode de shooting dans Réglages → Vues techniques pour activer le chargement des vues techniques.	Wybierz metodę zdjęciową w Ustawienia → Ujęcia techniczne, aby umożliwić przesyłanie zdjęć.	Misc
Plausible match	Plausible match	Correspondance probable	Możliwe dopasowanie	Misc
Point %@ — hold steady, or tap anywhere to lock.	Point %@ — hold steady, or tap anywhere to lock.	Point %@ — maintenez l'appareil immobile, ou touchez l'écran pour verrouiller.	Punkt %@ — trzymaj nieruchomo lub dotknij ekranu, aby zablokować.	Misc
Point %lld of %lld — hold steady, or tap anywhere to lock.	Point %lld of %lld — hold steady, or tap anywhere to lock.	Point %1$lld sur %2$lld — tiens immobile, ou touche l'écran pour figer.	Punkt %lld z %lld — trzymaj nieruchomo lub dotknij ekranu, aby zablokować.	Misc
Point %lld of %lld — hold the device still on the target.	Point %lld of %lld — hold the device still on the target.	Point %1$lld sur %2$lld — tiens l'appareil immobile sur la cible.	Punkt %lld z %lld — trzymaj urządzenie nieruchomo na celu.	Misc
Point %lld — hold steady, or tap anywhere to lock.	Point %lld — hold steady, or tap anywhere to lock.	Point %lld — tiens immobile, ou touche l'écran pour figer.	Punkt %lld — trzymaj nieruchomo lub dotknij ekranu, aby zablokować.	Misc
Points	Points	Points	Punkty	Misc
Rank %@	Rank %@	Position %@	Pozycja %@	Misc
Rank %lld	Rank %lld	Rang %lld	Pozycja %lld	Misc
Reference (ref)	Reference (ref)	Référence (ref)	Referencja (ref)	Misc
Registering %@…	Registering %@…	Enregistrement de %@…	Rejestrowanie %@…	Misc
Registering to %@	Registering to %@	Enregistrement dans %@	Rejestrowanie w %@	Misc
Remove last measurement	Remove last measurement	Supprimer la dernière mesure	Usuń ostatni pomiar	Misc
Save category	Save category	Enregistrer la catégorie	Zapisz kategorię	Misc
Saved to %@	Saved to %@	Enregistré sur %@	Zapisano do %@	Misc
Shooting method not set	Shooting method not set	Méthode de shooting non configurée	Nie wybrano metody zdjęciowej	Misc
Sign in	Sign in	Se connecter	Zaloguj się	Misc
Sign in with dev credentials	Sign in with dev credentials	Se connecter en mode dev	Zaloguj się danymi dev	Misc
Sign-in failed: %@	Sign-in failed: %@	Échec de connexion : %@	Logowanie nie powiodło się: %@	Misc
Sorted by visual similarity. The closer to the top, the better the match.	Sorted by visual similarity. The closer to the top, the better the match.	Triées par similarité visuelle. Plus en haut, meilleure est la correspondance.	Posortowane według podobieństwa wizualnego. Im wyżej, tym lepsze dopasowanie.	Misc
Stock items (%@)	Stock items (%@)	Articles (%@)	Pozycje magazynowe (%@)	Misc
Strong match	Strong match	Forte correspondance	Mocne dopasowanie	Misc
System	System	Système	Systemowy	Misc
Tap any object you don't want to measure to exclude it. Only the included objects are used for the measurement.	Tap any object you don't want to measure to exclude it. Only the included objects are used for the measurement.	Touche un objet pour l'exclure de la mesure. Seuls les objets inclus sont pris en compte.	Dotknij obiektu, którego nie chcesz mierzyć, aby go wykluczyć. Tylko dołączone obiekty są używane do pomiaru.	Misc
Tap the image to place points. A measurement needs at least 2.	Tap the image to place points. A measurement needs at least 2.	Touche l'image pour placer des points. Il faut au moins 2 points par mesure.	Dotknij zdjęcia, aby umieścić punkty. Pomiar wymaga co najmniej 2.	Misc
This image becomes the visual reference for this category. Future captures matching it will suggest this category automatically.	This image becomes the visual reference for this category. Future captures matching it will suggest this category automatically.	Cette image devient la référence visuelle pour cette catégorie. Les prochaines captures qui lui ressemblent te proposeront ce nom automatiquement.	To zdjęcie staje się wizualną referencją kategorii. Przyszłe ujęcia podobne do niego będą automatycznie sugerować tę kategorię.	Misc
Username	Username	Identifiant	Nazwa użytkownika	Misc
Uses %@ (%@ mm) × %@.	Uses %1$@ (%2$@ mm) × %3$@.	Utilise %@ (%@ mm) × %@.	Używa %@ (%@ mm) × %@.	Misc
Will save these measurements as `extra.measures` on %@.	Will save these measurements as `extra.measures` on %@.	Ces mesures seront enregistrées dans `extra.measures` sur %@.	Zapisze te pomiary jako `extra.measures` w %@.	Misc
· %@	· %@	· %@	· %@	Misc
· %@ points	· %@ points	· %@ points	· %@ punktów	Misc
· EAN %@	· EAN %@	· EAN %@	· EAN %@	Misc

# Total entries: 295
# Entries with all 3 locales: 291
# Missing fr (4): Désactive l'OCR sur les devices où Vision est lent ou imprécis. Désactive Mesures sur les devices sans LiDAR pour basculer en capture photo simple sous le pattern Measurement., Envoi…, Fonctionnalités, La prise de vues techniques se fait désormais depuis la fiche d'une référence (onglet Scanner).
# Missing pl (4): Désactive l'OCR sur les devices où Vision est lent ou imprécis. Désactive Mesures sur les devices sans LiDAR pour basculer en capture photo simple sous le pattern Measurement., Envoi…, Fonctionnalités, La prise de vues techniques se fait désormais depuis la fiche d'une référence (onglet Scanner).
# Note: no `.one`/`.other` rows emitted — the iOS catalog
# uses inline `point(s)` pseudo-plurals, not Apple variations.
# Every key from the catalog is included (no exclusion of
# `extractionState: stale` since Xcode's auto-extractor is
# unreliable — many flagged-stale entries are still live).
